source language,target language,translation engine,is preferred engine?
af,nl,Apertium,False
en,hi,Apertium,False
ca,eu,Apertium,False
ca,fr,Apertium,False
ca,simple,Apertium,False
en,as,Apertium,False
en,ast,Apertium,False
en,ay,Apertium,False
en,ba,Apertium,False
en,ckb,Apertium,False
en,ha,Apertium,False
en,ig,Apertium,False
en,ilo,Apertium,False
en,is,Apertium,False
en,kg,Apertium,False
en,ln,Apertium,False
en,lg,Apertium,False
en,nso,Apertium,False
en,oc,Apertium,False
en,om,Apertium,False
en,ss,Apertium,False
en,tn,Apertium,False
en,ts,Apertium,False
en,wo,Apertium,False
en,yue,Apertium,False
en,zh,Apertium,False
en,zu,Apertium,False
en,as,Apertium,False
en,ast,Apertium,False
en,ay,Apertium,False
en,ba,Apertium,False
en,ckb,Apertium,False
en,ha,Apertium,False
en,ig,Apertium,False
en,ilo,Apertium,False
en,is,Apertium,False
en,kg,Apertium,False
en,ln,Apertium,False
en,lg,Apertium,False
en,nso,Apertium,False
en,oc,Apertium,False
en,om,Apertium,False
en,ss,Apertium,False
en,tn,Apertium,False
en,ts,Apertium,False
en,wo,Apertium,False
en,yue,Apertium,False
en,zh,Apertium,False
en,zu,Apertium,False
ca,es,Apertium,False
languages,ab,Apertium,False
languages,ace,Apertium,False
languages,ady,Apertium,False
languages,af,Apertium,False
languages,ak,Apertium,False
languages,alt,Apertium,False
languages,am,Apertium,False
languages,ami,Apertium,False
languages,an,Apertium,False
languages,ang,Apertium,False
languages,ar,Apertium,False
languages,arc,Apertium,False
languages,ary,Apertium,False
languages,arz,Apertium,False
languages,as,Apertium,False
languages,ast,Apertium,False
languages,atj,Apertium,False
languages,av,Apertium,False
languages,avk,Apertium,False
languages,awa,Apertium,False
languages,ay,Apertium,False
languages,az,Apertium,False
languages,azb,Apertium,False
languages,ba,Apertium,False
languages,ban,Apertium,False
languages,bar,Apertium,False
languages,bcl,Apertium,False
languages,be,Apertium,False
languages,be-tarask,Apertium,False
languages,bg,Apertium,False
languages,bho,Apertium,False
languages,bi,Apertium,False
languages,bjn,Apertium,False
languages,blk,Apertium,False
languages,bm,Apertium,False
languages,bn,Apertium,False
languages,bo,Apertium,False
languages,bpy,Apertium,False
languages,br,Apertium,False
languages,bs,Apertium,False
languages,bug,Apertium,False
languages,bxr,Apertium,False
languages,ca,Apertium,False
languages,cbk-zam,Apertium,False
languages,cdo,Apertium,False
languages,ce,Apertium,False
languages,ceb,Apertium,False
languages,ch,Apertium,False
languages,chr,Apertium,False
languages,chy,Apertium,False
languages,ckb,Apertium,False
languages,co,Apertium,False
languages,cr,Apertium,False
languages,crh-latn,Apertium,False
languages,cs,Apertium,False
languages,csb,Apertium,False
languages,cu,Apertium,False
languages,cv,Apertium,False
languages,cy,Apertium,False
languages,da,Apertium,False
languages,dag,Apertium,False
languages,de,Apertium,False
languages,din,Apertium,False
languages,diq,Apertium,False
languages,dsb,Apertium,False
languages,dty,Apertium,False
languages,dv,Apertium,False
languages,dz,Apertium,False
languages,ee,Apertium,False
languages,el,Apertium,False
languages,eml,Apertium,False
languages,en,Apertium,False
languages,eo,Apertium,False
languages,es,Apertium,False
languages,et,Apertium,False
languages,eu,Apertium,False
languages,ext,Apertium,False
languages,fa,Apertium,False
languages,ff,Apertium,False
languages,fi,Apertium,False
languages,fj,Apertium,False
languages,fo,Apertium,False
languages,fr,Apertium,False
languages,frp,Apertium,False
languages,frr,Apertium,False
languages,fur,Apertium,False
languages,fy,Apertium,False
languages,ga,Apertium,False
languages,gag,Apertium,False
languages,gan,Apertium,False
languages,gcr,Apertium,False
languages,gd,Apertium,False
languages,gl,Apertium,False
languages,glk,Apertium,False
languages,gn,Apertium,False
languages,gom,Apertium,False
languages,gor,Apertium,False
languages,got,Apertium,False
languages,gsw,Apertium,False
languages,gu,Apertium,False
languages,guc,Apertium,False
languages,gur,Apertium,False
languages,guw,Apertium,False
languages,gv,Apertium,False
languages,ha,Apertium,False
languages,hak,Apertium,False
languages,haw,Apertium,False
languages,he,Apertium,False
languages,hi,Apertium,False
languages,hif,Apertium,False
languages,hr,Apertium,False
languages,hsb,Apertium,False
languages,ht,Apertium,False
languages,hu,Apertium,False
languages,hy,Apertium,False
languages,hyw,Apertium,False
languages,ia,Apertium,False
languages,id,Apertium,False
languages,ie,Apertium,False
languages,ig,Apertium,False
languages,ik,Apertium,False
languages,ilo,Apertium,False
languages,inh,Apertium,False
languages,io,Apertium,False
